MERGE (p:PACKAGE {id: 'com', name: 'com'});
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser.date'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.date.DateParseTest9'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.jdk8.LocalDateTimeTest4'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.jdk8.LocalDateTimeTest4.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.jdk8'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.jdk8.LocalDateTimeTest4'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.ref'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ref.RefTest2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_316'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_316.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_316'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_2200'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.issue_2200.issue2224'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.issue_2200.issue2224'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_2200.issue2224'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_2200.issue2224.PersonCollection'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_2200.issue2224'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_2200.issue2224.KeyedCollection'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_2200.issue2224.KeyedCollection'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_2200.issue2224.PersonCollection'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.asm.TestASM_boolean'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.asm.TestASM_boolean.V0'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser.asm'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.asm.TestASM_boolean'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.JSONSerializerDeprecatedTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.JSONObjectOrderTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvtVO'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvtVO.Bean'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONObjectTest3'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONObjectTest3.Bean'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONObjectTest3'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.bug.Bug_for_lixianfeng'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.bug.Bug_for_lixianfeng.Te'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.bug.Bug_for_lixianfeng'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_set'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_set.Entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.path'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_set'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_2200.Issue2251'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_2200.Issue2251.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_2200'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_2200.Issue2251'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue117'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue117.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue117'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.benchmark'}),(target:PACKAGE { id: 'com.alibaba.json.test.benchmark.entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.test.benchmark.entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.benchmark.entity'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.entity.Entity100String'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1600.Issue1662_1'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1600.Issue1662_1.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1600'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1600.Issue1662_1'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1600.Issue1662_1'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1600.Issue1662_1.ModelValueSerializer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1600.Issue1662_1'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1600.Issue1662_1.ModelValueDeserializer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.AETest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.JSONScannerTest_colon'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.typeRef.TypeReferenceTest8'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.typeRef.TypeReferenceTest8.Entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.typeRef'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.typeRef.TypeReferenceTest8'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.typeRef.TypeReferenceTest8'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.typeRef.TypeReferenceTest8.A'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.support'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.support.jaxrs'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.support.jaxrs'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.support.jaxrs.mock'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.support.jaxrs.mock'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.support.jaxrs.mock.entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.support.jaxrs.mock.entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.support.jaxrs.mock.entity'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.support.jaxrs.mock.entity.FastJsonSonTestVO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1200.Issue1235'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1200.Issue1235.Area'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1200'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1200.Issue1235'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1200.Issue1235'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1200.Issue1235.FloorV2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.parser.stream'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.parser.stream'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.stream'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.stream.JSONReaderTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.stream'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.stream.JSONReader_map'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.stream'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.stream.JSONReaderTest_0'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.ListTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.ListTest.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.ListTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1400.Issue1498'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1400.Issue1498.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1400'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1400.Issue1498'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.issue_2100'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.issue_2100'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_2100.Issue2185'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_2100.Issue2185.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_2100'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_2100.Issue2185'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.path'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_paths_test4'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.asm.TestASM_Integer'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.asm.TestASM_Integer.V0'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser.asm'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.asm.TestASM_Integer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.BigIntegerBenchmark'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.BigIntegerBenchmark.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.benchmark.basic'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.BigIntegerBenchmark'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_smoothrat'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_smoothrat.Entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_smoothrat'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.feature'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.feature'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.feature.FeaturesTest5'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.feature.FeaturesTest5.Entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.feature'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.feature.FeaturesTest5'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1300.Issue1330'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1300.Issue1330.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1300'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1300.Issue1330'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest2'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest2.Entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.creator'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue124'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue124.SuccessReturn'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue124'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue124'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue124.CheckInfoVo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue124'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue124.UserInfo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.SerializeEnumAsJavaBeanTest_private'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.SerializeEnumAsJavaBeanTest_private.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.SerializeEnumAsJavaBeanTest_private'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.performance'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.performance.IntArrayEncodePerformanceTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'data'}),(target:PACKAGE { id: 'data.media'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'data.media'}),(target:PACKAGE { id: 'data.media.writeAsArray'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'data.media.writeAsArray'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'data.media.writeAsArray'}),(target:CLASS_OR_INTERFACE { id: 'data.media.writeAsArray.ImageDeserializer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1300.Issue1330_short'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1300.Issue1330_short.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1300'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1300.Issue1330_short'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.autoType'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.autoType.AutoTypeTest3_deny'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.CollectionEmptyMapTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.TestSerializable'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.TestSerializable.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.TestSerializable'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.joda.JodaTest_7_DateTimeZone'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.joda.JodaTest_7_DateTimeZone.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.joda'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.joda.JodaTest_7_DateTimeZone'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.basicType'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.basicType.BigInteger_BrowserCompatible'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_list_size_3'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_list_size_3.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.path'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_list_size_3'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_2200.Issue2201'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_2200.Issue2201.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_2200'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_2200.Issue2201'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.path'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPointTest_0'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.FieldDeserializerTest10'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.FieldDeserializerTest10.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.FieldDeserializerTest10'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.FieldDeserializerTest10'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.FieldDeserializerTest10.V1'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.performance'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.performance.IntegerArrayEncodePerformanceTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.derbysoft.spitfire.fastjson.dto'}),(target:CLASS_OR_INTERFACE { id: 'com.derbysoft.spitfire.fastjson.dto.HotelAvailRS'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.derbysoft.spitfire.fastjson.dto.AbstractRS'}),(target:CLASS_OR_INTERFACE { id: 'com.derbysoft.spitfire.fastjson.dto.HotelAvailRS'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONBytesTest2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'data.media'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'data.media'}),(target:CLASS_OR_INTERFACE { id: 'data.media.MediaContentGenDecoder'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.fastjson.parser.deserializer.JavaBeanDeserializer'}),(target:CLASS_OR_INTERFACE { id: 'data.media.MediaContentGenDecoder'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.fastjson.deserializer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.fastjson.deserializer'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.fastjson.deserializer.IgnoreTypeDeserializer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.comparing_json_modules'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.comparing_json_modules'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.comparing_json_modules'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.comparing_json_modules.ComplexAndDecimalTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.builder.BuilderTest_error'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.builder.BuilderTest_error.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.builder'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.builder.BuilderTest_error'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.builder.BuilderTest_error'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.builder.BuilderTest_error.VOBuilder'}) MERGE (source)-[:CONTAINS]->(target);
